"o1"	"name"	"birthYear"
"http://dbpedia.org/resource/Pedro_Pablo_Kuczynski"	"Princeton University"	1938
"http://dbpedia.org/resource/Uta_Gerhardt"	"University of Konstanz"	1938
"http://dbpedia.org/resource/Pedro_Pablo_Kuczynski"	"Exeter College, Oxford"	1938
"http://dbpedia.org/resource/Gemma_Hussey"	"University College Dublin"	1938
"http://dbpedia.org/resource/Eleanor_Smeal"	"University of Florida"	1939
"http://dbpedia.org/resource/Eleanor_Smeal"	"Duke University"	1939
"http://dbpedia.org/resource/Esther_Eillam"	"Tel Aviv University"	1939
"http://dbpedia.org/resource/Judy_Chicago"	"University of California, Los Angeles"	1939
"http://dbpedia.org/resource/Nancy_Azara"	"Empire State College"	1939
"http://dbpedia.org/resource/Nancy_Azara"	"Finch College"	1939
"http://dbpedia.org/resource/Igor_Mandić"	"University of Zagreb"	1939
"http://dbpedia.org/resource/Wangari_Maathai"	"Benedictine College"	1940
"http://dbpedia.org/resource/Wangari_Maathai"	"University of Giessen"	1940
"http://dbpedia.org/resource/Wangari_Maathai"	"University of Nairobi"	1940
"http://dbpedia.org/resource/Wangari_Maathai"	"University of Pittsburgh"	1940
"http://dbpedia.org/resource/Vesna_Pešić"	"University of Belgrade"	1940
"http://dbpedia.org/resource/Angela_Carter"	"University of Bristol"	1940
"http://dbpedia.org/resource/Carole_Pateman"	"University of Oxford"	1940
"http://dbpedia.org/resource/Zsuzsanna_Budapest"	"University of Vienna"	1940
"http://dbpedia.org/resource/Patrick_Stewart"	"Bristol Old Vic Theatre School"	1940
"http://dbpedia.org/resource/Homa_Darabi"	"Tehran University of Medical Sciences"	1940
"http://dbpedia.org/resource/Helen_Potrebenko"	"University of British Columbia"	1940
"http://dbpedia.org/resource/Dora_Barrancos"	"University of Buenos Aires"	1940
"http://dbpedia.org/resource/Suzana_Prates"	"Latin American Faculty of Social Sciences"	1940
"http://dbpedia.org/resource/Michael_Allen_Fox"	"University of Toronto"	1940
"http://dbpedia.org/resource/Kathleen_Barry"	"University of California, Berkeley"	1941
"http://dbpedia.org/resource/Hayao_Miyazaki"	"Gakushuin University"	1941
"http://dbpedia.org/resource/Laura_Mulvey"	"St Hilda's College, Oxford"	1941
"http://dbpedia.org/resource/Julia_Kristeva"	"University of Sofia"	1941
"http://dbpedia.org/resource/Richard_Dawkins"	"University of Oxford"	1941
"http://dbpedia.org/resource/Richard_Dawkins"	"Master of Arts"	1941
"http://dbpedia.org/resource/Richard_Dawkins"	"Doctor of Philosophy"	1941
"http://dbpedia.org/resource/Richard_Dawkins"	"Doctor of Science"	1941
"http://dbpedia.org/resource/Annette_Kolodny"	"University of California, Berkeley"	1941
"http://dbpedia.org/resource/Annette_Kolodny"	"Brooklyn College"	1941
"http://dbpedia.org/resource/Jacqueline_Winsor"	"Massachusetts College of Art and Design"	1941
"http://dbpedia.org/resource/Jacqueline_Winsor"	"Rutgers University"	1941
"http://dbpedia.org/resource/Clara_Sue_Kidwell"	"University of Oklahoma"	1941
"http://dbpedia.org/resource/Elizabeth_Anne_Reid"	"Australian National University"	1942
"http://dbpedia.org/resource/Elizabeth_Anne_Reid"	"Somerville College, Oxford"	1942
"http://dbpedia.org/resource/Gayatri_Chakravorty_Spivak"	"University of Calcutta"	1942
"http://dbpedia.org/resource/Emma_Baeri"	"University of Catania"	1942
"http://dbpedia.org/resource/Moshe_Meiselman"	"Massachusetts Institute of Technology"	1942
"http://dbpedia.org/resource/Annie_Sugier"	"Paris-Saclay University"	1942
"http://dbpedia.org/resource/Moshe_Meiselman"	"Harvard University"	1942
"http://dbpedia.org/resource/Annie_Sugier"	"Paris-Saclay Faculty of Sciences"	1942
"http://dbpedia.org/resource/Moshe_Meiselman"	"Boston Latin"	1942
"http://dbpedia.org/resource/Fadhila_Chitour"	"University of Algiers"	1942
"http://dbpedia.org/resource/Himani_Bannerji"	"University of Toronto"	1942
"http://dbpedia.org/resource/Himani_Bannerji"	"Visva-Bharati University"	1942
"http://dbpedia.org/resource/Himani_Bannerji"	"Jadavpur University"	1942
"http://dbpedia.org/resource/Michael_Savage"	"Queens College, City University of New York"	1942
"http://dbpedia.org/resource/Michael_Savage"	"University of California, Berkeley"	1942
"http://dbpedia.org/resource/Michael_Savage"	"University of Hawaii at Manoa"	1942
"http://dbpedia.org/resource/Michael_Savage"	"Master of Arts"	1942
"http://dbpedia.org/resource/Janice_Raymond"	"Salve Regina University"	1943
"http://dbpedia.org/resource/Janice_Raymond"	"Boston College"	1943
"http://dbpedia.org/resource/Susan_Griffin"	"University of California, Berkeley"	1943
"http://dbpedia.org/resource/Janice_Raymond"	"Andover Newton Theological School"	1943
"http://dbpedia.org/resource/Sharon_Presley"	"City University of New York"	1943
"http://dbpedia.org/resource/Jean_Kilbourne"	"Wellesley College"	1943
"http://dbpedia.org/resource/Cornelia_Butler_Flora"	"University of California, Berkeley"	1943
"http://dbpedia.org/resource/Cornelia_Butler_Flora"	"Cornell University"	1943
"http://dbpedia.org/resource/Ginny_Montes"	"University of Florida"	1943
"http://dbpedia.org/resource/Ginny_Montes"	"Florida State University"	1943
"http://dbpedia.org/resource/Hans-Jürgen_Krahl"	"University of Frankfurt Institute for Social Research"	1943
"http://dbpedia.org/resource/Hans-Jürgen_Krahl"	"University of Göttingen"	1943
"http://dbpedia.org/resource/Hans-Jürgen_Krahl"	"Frankfurt am Main"	1943
"http://dbpedia.org/resource/Alice_Walker"	"Sarah Lawrence College"	1944
"http://dbpedia.org/resource/Nancy_Chodorow"	"Brandeis University"	1944
"http://dbpedia.org/resource/Angela_Mason"	"Bedford College, University of London"	1944
"http://dbpedia.org/resource/Donna_Haraway"	"Colorado College"	1944
"http://dbpedia.org/resource/Angela_Mason"	"London School of Economics"	1944
"http://dbpedia.org/resource/Nancy_Chodorow"	"London School of Economics and Political Science"	1944
"http://dbpedia.org/resource/Ann_Oakley"	"Bedford College (London)"	1944
"http://dbpedia.org/resource/Nancy_Chodorow"	"Harvard University"	1944
"http://dbpedia.org/resource/Ann_Oakley"	"Somerville College, Oxford"	1944
"http://dbpedia.org/resource/Alice_Walker"	"Spelman College"	1944
"http://dbpedia.org/resource/Nancy_Chodorow"	"Radcliffe College"	1944
"http://dbpedia.org/resource/Donna_Haraway"	"Yale University"	1944
"http://dbpedia.org/resource/Roger_Scruton"	"Jesus College, Cambridge"	1944
"http://dbpedia.org/resource/Ruth_Adler"	"University of Edinburgh"	1944
"http://dbpedia.org/resource/Ruth_Adler"	"University of London"	1944
"http://dbpedia.org/resource/Ruth_Adler"	"North London Collegiate School"	1944
"http://dbpedia.org/resource/Ruth_Adler"	"Somerville College, Oxford"	1944
"http://dbpedia.org/resource/Celia_Amorós"	"University of Valencia"	1944
"http://dbpedia.org/resource/Dorothy_Riddle"	"University of Arizona"	1944
"http://dbpedia.org/resource/Dorothy_Riddle"	"University of Colorado"	1944
"http://dbpedia.org/resource/Marija_Aušrinė_Pavilionienė"	"Vilnius University"	1944
"http://dbpedia.org/resource/Dorothy_Riddle"	"Duke University"	1944
"http://dbpedia.org/resource/C._S._Lakshmi"	"Jawaharlal Nehru University, Delhi"	1944
"http://dbpedia.org/resource/Kinky_Friedman"	"University of Texas at Austin"	1944
"http://dbpedia.org/resource/Ingrid_Bengis"	"Columbia University"	1944
"http://dbpedia.org/resource/Gwendolyn_Zoharah_Simmons"	"Antioch University"	1944
"http://dbpedia.org/resource/Gwendolyn_Zoharah_Simmons"	"Temple University"	1944
"http://dbpedia.org/resource/Jo_Freeman"	"University of Chicago"	1945
"http://dbpedia.org/resource/Blackberri"	"University of Arizona"	1945
"http://dbpedia.org/resource/George_Miller_(filmmaker)"	"University of New South Wales"	1945
"http://dbpedia.org/resource/Nuruddin_Farah"	"Panjab University, Chandigarh"	1945
"http://dbpedia.org/resource/Jewell_Jackson_McCabe"	"Bard College"	1945
"http://dbpedia.org/resource/Andrea_Dworkin"	"Bennington College"	1946
"http://dbpedia.org/resource/Paula_Hyman"	"Columbia University"	1946
"http://dbpedia.org/resource/Paula_Hyman"	"Harvard University"	1946
"http://dbpedia.org/resource/Jessica_Benjamin"	"Goethe University Frankfurt"	1946
"http://dbpedia.org/resource/Jessica_Benjamin"	"New York University"	1946
"http://dbpedia.org/resource/Jessica_Benjamin"	"University of Wisconsin, Madison"	1946
"http://dbpedia.org/resource/Tansu_Çiller"	"Boğaziçi University"	1946
"http://dbpedia.org/resource/Aruna_Roy"	"Delhi University"	1946
"http://dbpedia.org/resource/Tansu_Çiller"	"University of Connecticut"	1946
"http://dbpedia.org/resource/Kamla_Bhasin"	"University of Münster"	1946
"http://dbpedia.org/resource/Tansu_Çiller"	"University of New Hampshire"	1946
"http://dbpedia.org/resource/Chaviva_Hošek"	"McGill University"	1946
"http://dbpedia.org/resource/Aruna_Roy"	"Lal Bahadur Shastri National Academy of Administration"	1946
"http://dbpedia.org/resource/Chaviva_Hošek"	"Harvard University"	1946
"http://dbpedia.org/resource/Marina_Warner"	"Lady Margaret Hall, Oxford"	1946
"http://dbpedia.org/resource/Tansu_Çiller"	"Yale University"	1946
"http://dbpedia.org/resource/Kamla_Bhasin"	"Rajasthan University"	1946
"http://dbpedia.org/resource/Aruna_Roy"	"Indraprastha College"	1946
"http://dbpedia.org/resource/Neil_Lyndon"	"Queens' College, Cambridge"	1946
"http://dbpedia.org/resource/Orshi_Drozdik"	"Hungarian University of Fine Arts"	1946
"http://dbpedia.org/resource/Shirin_Ebadi"	"University of Tehran"	1947
"http://dbpedia.org/resource/Petra_Kelly"	"University of Amsterdam"	1947
"http://dbpedia.org/resource/Petra_Kelly"	"American University"	1947
"http://dbpedia.org/resource/Jane_Alpert"	"Swarthmore College"	1947
"http://dbpedia.org/resource/Richard_J._Evans"	"Jesus College, Oxford"	1947
"http://dbpedia.org/resource/Richard_J._Evans"	"St Antony's College, Oxford"	1947
"http://dbpedia.org/resource/Richard_J._Evans"	"Hamburg University"	1947
"http://dbpedia.org/resource/Murder_of_Betsy_Aardsma"	"Pennsylvania State University"	1947
"http://dbpedia.org/resource/Murder_of_Betsy_Aardsma"	"University of Michigan"	1947
"http://dbpedia.org/resource/Yūko_Tsushima"	"Shirayuri Women's University"	1947
"http://dbpedia.org/resource/Gretel_Ammann"	"University of Barcelona"	1947
"http://dbpedia.org/resource/Françoise_David"	"Université de Montréal"	1948
"http://dbpedia.org/resource/Jeanne_Córdova"	"University of California, Los Angeles"	1948
"http://dbpedia.org/resource/Valeria_Sarmiento"	"University of Chile"	1948
"http://dbpedia.org/resource/Thomas_Joseph_Tobin"	"Saint Francis University"	1948
"http://dbpedia.org/resource/Thomas_Joseph_Tobin"	"Gannon University"	1948
"http://dbpedia.org/resource/Claude_Vivier"	"Conservatoire de musique du Québec à Montréal"	1948
"http://dbpedia.org/resource/Claude_Vivier"	"Darmstädter Ferienkurse"	1948
"http://dbpedia.org/resource/Thomas_Joseph_Tobin"	"Pontifical Atheneum of St. Anselm"	1948
"http://dbpedia.org/resource/Thomas_Joseph_Tobin"	"Pontifical Gregorian University"	1948
"http://dbpedia.org/resource/Thomas_Joseph_Tobin"	"Pontifical North American College"	1948
"http://dbpedia.org/resource/Esmeralda_Santiago"	"Sarah Lawrence College"	1948
"http://dbpedia.org/resource/Alda_Facio"	"University of Costa Rica"	1948
"http://dbpedia.org/resource/Esmeralda_Santiago"	"Harvard University"	1948
"http://dbpedia.org/resource/Agnieszka_Holland"	"Film and TV School of the Academy of Performing Arts in Prague"	1948
"http://dbpedia.org/resource/Alda_Facio"	"New York University"	1948
"http://dbpedia.org/resource/Barbara_Katz_Rothman"	"Brooklyn College"	1948
"http://dbpedia.org/resource/Barbara_Katz_Rothman"	"New York University"	1948
"http://dbpedia.org/resource/Ilana_Löwy"	"Paris Diderot University"	1948
"http://dbpedia.org/resource/Ilana_Löwy"	"Tel Aviv University"	1948
"http://dbpedia.org/resource/Gayle_Rubin"	"University of Michigan"	1949
"http://dbpedia.org/resource/Judi_Bari"	"University of Maryland"	1949
"http://dbpedia.org/resource/Joséphine_Ouédraogo"	"Paris Descartes University"	1949
"http://dbpedia.org/resource/Slavenka_Drakulić"	"University of Zagreb"	1949
"http://dbpedia.org/resource/Martin_Amis"	"Exeter College, Oxford"	1949
"http://dbpedia.org/resource/Rosemary_Hennessy"	"Syracuse University"	1950
"http://dbpedia.org/resource/Lynda_Schraufnagel"	"University of Houston"	1950
"http://dbpedia.org/resource/Sueli_Carneiro"	"University of São Paulo"	1950
"http://dbpedia.org/resource/Rebecca_Ann_King"	"University of Denver"	1950
"http://dbpedia.org/resource/Rajeswari_Sunder_Rajan"	"George Washington University"	1950
"http://dbpedia.org/resource/Rajeswari_Sunder_Rajan"	"Bombay University"	1950
"http://dbpedia.org/resource/Laura_Lederer"	"University of Michigan"	1951
"http://dbpedia.org/resource/Laura_Lederer"	"University of San Francisco School of Law"	1951
"http://dbpedia.org/resource/Stevi_Jackson"	"University of York"	1951
"http://dbpedia.org/resource/Laura_Lederer"	"DePaul University College of Law"	1951
"http://dbpedia.org/resource/Louise_Jameson"	"Royal Academy of Dramatic Art"	1951
"http://dbpedia.org/resource/Cándida_Martínez_López"	"University of Granada"	1951
"http://dbpedia.org/resource/Ai_Nagai"	"Toho Gakuen College of Drama and Music"	1951
"http://dbpedia.org/resource/Aída_García_Naranjo"	"Pontifical Catholic University of Peru"	1951
"http://dbpedia.org/resource/Catherine_Obianuju_Acholonu"	"Heinrich Heine University of Düsseldorf"	1951
"http://dbpedia.org/resource/Hamid_Dabashi"	"University of Pennsylvania"	1951
"http://dbpedia.org/resource/Hamid_Dabashi"	"University of Tehran"	1951
"http://dbpedia.org/resource/John_Gray_(American_author)"	"Columbia Pacific University"	1951
"http://dbpedia.org/resource/John_Gray_(American_author)"	"Maharishi International University"	1951
"http://dbpedia.org/resource/Lakshmi_Chandrashekar"	"University of Leeds"	1951
"http://dbpedia.org/resource/Lakshmi_Chandrashekar"	"University of Mysore"	1951
"http://dbpedia.org/resource/Lakshmi_Chandrashekar"	"Postgraduate education"	1951
"http://dbpedia.org/resource/Enikő_Bollobás"	"Eötvös Loránd University"	1952
"http://dbpedia.org/resource/Vandana_Shiva"	"University of Guelph"	1952
"http://dbpedia.org/resource/Vandana_Shiva"	"University of Western Ontario"	1952
"http://dbpedia.org/resource/Vandana_Shiva"	"Panjab University, Chandigarh"	1952
"http://dbpedia.org/resource/Maureen_McTeer"	"University of Ottawa"	1952
"http://dbpedia.org/resource/Maureen_McTeer"	"University of Ottawa Faculty of Law"	1952
"http://dbpedia.org/resource/Maureen_McTeer"	"University of Sheffield"	1952
"http://dbpedia.org/resource/Linda_Woolverton"	"California State University, Fullerton"	1952
"http://dbpedia.org/resource/Linda_Woolverton"	"California State University, Long Beach"	1952
"http://dbpedia.org/resource/Lydia_Sklevicky"	"University of Zagreb"	1952
"http://dbpedia.org/resource/Lisa_Tuttle"	"Syracuse University"	1952
"http://dbpedia.org/resource/Gwyneth_Jones_(novelist)"	"University of Sussex"	1952
"http://dbpedia.org/resource/Michael_Sandel"	"Brandeis University"	1953
"http://dbpedia.org/resource/Michael_Sandel"	"Balliol College, Oxford"	1953
"http://dbpedia.org/resource/Betty_Anyanwu-Akeredolu"	"University of Nigeria, Nsukka"	1953
"http://dbpedia.org/resource/Betty_Anyanwu-Akeredolu"	"University of the Philippines Visayas"	1953
"http://dbpedia.org/resource/Jane_Salvage"	"Royal Holloway, University of London"	1953
"http://dbpedia.org/resource/Jane_Salvage"	"Newnham College, Cambridge"	1953
"http://dbpedia.org/resource/Joan_Smith"	"University of Reading"	1953
"http://dbpedia.org/resource/Oprah_Winfrey"	"Tennessee State University"	1954
"http://dbpedia.org/resource/Patrick_Califia"	"San Francisco State University"	1954
"http://dbpedia.org/resource/Rosi_Braidotti"	"Australian National University"	1954
"http://dbpedia.org/resource/Patricia_Mohammed"	"Institute of Social Studies"	1954
"http://dbpedia.org/resource/Emma_Pérez"	"University of California, Los Angeles"	1954
"http://dbpedia.org/resource/Anuradha_Ghandy"	"Elphinstone College"	1954
"http://dbpedia.org/resource/Anuradha_Ghandy"	"Mumbai"	1954
"http://dbpedia.org/resource/Elizabeth_May"	"Dalhousie University"	1954
"http://dbpedia.org/resource/Hope_Landrine"	"University of Rhode Island"	1954
"http://dbpedia.org/resource/Hope_Landrine"	"City University of New York"	1954
"http://dbpedia.org/resource/Hope_Landrine"	"Westminster College (Pennsylvania)"	1954
"http://dbpedia.org/resource/Kim_Gandy"	"Louisiana Tech University"	1954
"http://dbpedia.org/resource/Kim_Gandy"	"Loyola University New Orleans School of Law"	1954
"http://dbpedia.org/resource/Barbara_Kingsolver"	"University of Arizona"	1955
"http://dbpedia.org/resource/Carol_Ann_Duffy"	"University of Liverpool"	1955
"http://dbpedia.org/resource/Chandra_Talpade_Mohanty"	"University of Delhi"	1955
"http://dbpedia.org/resource/Chandra_Talpade_Mohanty"	"University of Illinois at Urbana-Champaign"	1955
"http://dbpedia.org/resource/Ann_M._Martin"	"Smith College"	1955
"http://dbpedia.org/resource/L._H._M._Ling"	"Massachusetts Institute of Technology"	1955
"http://dbpedia.org/resource/L._H._M._Ling"	"Wellesley College"	1955
"http://dbpedia.org/resource/Shahla_Sherkat"	"Tehran University"	1956
"http://dbpedia.org/resource/Elaheh_Koulaei"	"University of Tehran"	1956
"http://dbpedia.org/resource/Elaheh_Koulaei"	"Tarbiat Modares University"	1956
"http://dbpedia.org/resource/Soraya_Post"	"Gothenburg University"	1956
"http://dbpedia.org/resource/Carol_Leifer"	"Binghamton University"	1956
"http://dbpedia.org/resource/Carol_Leifer"	"Queens College"	1956
"http://dbpedia.org/resource/Annie_Finch"	"University of Houston"	1956
"http://dbpedia.org/resource/Annie_Finch"	"Stanford University"	1956
"http://dbpedia.org/resource/Annie_Finch"	"Yale University"	1956
"http://dbpedia.org/resource/Walter_Woon"	"University of Cambridge"	1956
"http://dbpedia.org/resource/Walter_Woon"	"National University of Singapore"	1956
"http://dbpedia.org/resource/Marlene_Zuk"	"University of California, Santa Barbara"	1956
"http://dbpedia.org/resource/Marlene_Zuk"	"University of Michigan"	1956
"http://dbpedia.org/resource/Karen_Barad"	"Stony Brook University"	1956
"http://dbpedia.org/resource/Rhonda_Lenton"	"University of Toronto"	1956
"http://dbpedia.org/resource/Teresa_Berger"	"Ruprecht-Karls-Universität Heidelberg"	1956
"http://dbpedia.org/resource/Liza_Maza"	"University of the Philippines Diliman"	1957
"http://dbpedia.org/resource/Kulthum_Bin_Masoud"	"Kuwait University"	1957
"http://dbpedia.org/resource/Jane_Caro"	"Macquarie University"	1957
"http://dbpedia.org/resource/Ineke_van_Gent"	"Bachelor of Arts"	1957
"http://dbpedia.org/resource/Ineke_van_Gent"	"Social work"	1957
