"o1"	"name"	"birthYear"
"http://dbpedia.org/resource/Rosa_Namises"	"University of South Africa"	1958
"http://dbpedia.org/resource/Uma_Narayan"	"Rutgers University"	1958
"http://dbpedia.org/resource/Éric_Zemmour"	"Sciences Po"	1958
"http://dbpedia.org/resource/Nam_In-soon"	"Anglican Church University"	1958
"http://dbpedia.org/resource/Nam_In-soon"	"Sejong University"	1958
"http://dbpedia.org/resource/Fawzia_Afzal-Khan"	"Tufts University"	1958
"http://dbpedia.org/resource/Mariëtte_Hamer"	"University of Amsterdam"	1958
"http://dbpedia.org/resource/Mariëtte_Hamer"	"Master of Arts"	1958
"http://dbpedia.org/resource/Mariëtte_Hamer"	"Bachelor of Arts"	1958
"http://dbpedia.org/resource/Diane_Elam"	"Brown University"	1958
"http://dbpedia.org/resource/Diane_Elam"	"Kenyon College"	1958
"http://dbpedia.org/resource/Raufa_Hassan_al-Sharki"	"University of Paris"	1958
"http://dbpedia.org/resource/Unity_Dow"	"University of Edinburgh"	1959
"http://dbpedia.org/resource/Unity_Dow"	"University of Botswana and Swaziland"	1959
"http://dbpedia.org/resource/Stephen_Harper"	"University of Calgary"	1959
"http://dbpedia.org/resource/Stephen_Harper"	"University of Toronto"	1959
"http://dbpedia.org/resource/Stephen_Harper"	"Master of Arts"	1959
"http://dbpedia.org/resource/Stephen_Harper"	"Bachelor of Arts"	1959
"http://dbpedia.org/resource/Emma_Thompson"	"Newnham College, Cambridge"	1959
"http://dbpedia.org/resource/Sim_Sang-jung"	"Seoul National University"	1959
"http://dbpedia.org/resource/Katrina_vanden_Heuvel"	"Princeton University"	1959
"http://dbpedia.org/resource/Sarah_Franklin"	"University of Birmingham"	1960
"http://dbpedia.org/resource/Sarah_Franklin"	"University of Kent"	1960
"http://dbpedia.org/resource/Maya_Jribi"	"University of Sfax"	1960
"http://dbpedia.org/resource/Camille_Turner"	"McMaster University"	1960
"http://dbpedia.org/resource/Sarah_Franklin"	"Smith College"	1960
"http://dbpedia.org/resource/Sarah_Franklin"	"New York University"	1960
"http://dbpedia.org/resource/Camille_Turner"	"OCAD University"	1960
"http://dbpedia.org/resource/Camille_Turner"	"Sheridan College"	1960
"http://dbpedia.org/resource/Camille_Turner"	"York University"	1960
"http://dbpedia.org/resource/Andrea_Giunta"	"University of Buenos Aires"	1960
"http://dbpedia.org/resource/Nalo_Hopkinson"	"Seton Hill University"	1960
"http://dbpedia.org/resource/Khadija_Ryadi"	"National Institute of Statistics and Applied Economics"	1960
"http://dbpedia.org/resource/Joanna_Scott"	"Brown University"	1960
"http://dbpedia.org/resource/Joanna_Scott"	"Trinity College (Connecticut)"	1960
"http://dbpedia.org/resource/Linda_Ruth_Williams"	"Sussex University"	1961
"http://dbpedia.org/resource/Ana_de_Miguel"	"Autonomous University of Madrid"	1961
"http://dbpedia.org/resource/Manasi_Pradhan"	"Utkal University"	1962
"http://dbpedia.org/resource/Jordan_Peterson"	"University of Alberta"	1962
"http://dbpedia.org/resource/Jordan_Peterson"	"McGill University"	1962
"http://dbpedia.org/resource/Sarah_Mullally"	"London South Bank University"	1962
"http://dbpedia.org/resource/Sarah_Mullally"	"Heythrop College, University of London"	1962
"http://dbpedia.org/resource/Sarah_Mullally"	"South East Institute for Theological Education"	1962
"http://dbpedia.org/resource/Sabine_Hark"	"Free University of Berlin"	1962
"http://dbpedia.org/resource/Sabine_Hark"	"Goethe University Frankfurt"	1962
"http://dbpedia.org/resource/Anne_Devereux-Mills"	"Wellesley College"	1962
"http://dbpedia.org/resource/Aleksandar_Bošković"	"University of St Andrews"	1962
"http://dbpedia.org/resource/Jacqui_Smith"	"Hertford College, Oxford"	1962
"http://dbpedia.org/resource/Aron_Ra"	"Arizona State University"	1962
"http://dbpedia.org/resource/Renée_Wagener"	"University of Hagen"	1962
"http://dbpedia.org/resource/Vera_Lúcia_de_Miranda_Guarda"	"Joseph Fourier University"	1963
"http://dbpedia.org/resource/Jolande_Sap"	"Political Economics"	1963
"http://dbpedia.org/resource/Jolande_Sap"	"Tilburg University"	1963
"http://dbpedia.org/resource/Jolande_Sap"	"Philosophy"	1963
"http://dbpedia.org/resource/Joss_Whedon"	"Wesleyan University"	1964
"http://dbpedia.org/resource/Calista_Flockhart"	"Rutgers University–New Brunswick"	1964
"http://dbpedia.org/resource/Fiona_Bruce"	"University of London Institute in Paris"	1964
"http://dbpedia.org/resource/Fiona_Bruce"	"Hertford College, Oxford"	1964
"http://dbpedia.org/resource/Kwon_In-sook"	"Rutgers University"	1964
"http://dbpedia.org/resource/Kwon_In-sook"	"Clark University"	1964
"http://dbpedia.org/resource/Kwon_In-sook"	"Seoul National University"	1964
"http://dbpedia.org/resource/Asra_Nomani"	"West Virginia University"	1965
"http://dbpedia.org/resource/Asra_Nomani"	"American University"	1965
"http://dbpedia.org/resource/Joey_Soloway"	"University of Wisconsin–Madison"	1965
"http://dbpedia.org/resource/Kazimiera_Szczuka"	"University of Warsaw"	1966
"http://dbpedia.org/resource/Delphine_Ernotte"	"École Centrale Paris"	1966
"http://dbpedia.org/resource/Miranda_Fricker"	"Pembroke College, Oxford"	1966
"http://dbpedia.org/resource/Robin_Truth_Goodman"	"New York University"	1966
"http://dbpedia.org/resource/Lili_Taylor"	"DePaul University"	1967
"http://dbpedia.org/resource/Elizabeth_Wurtzel"	"Harvard College"	1967
"http://dbpedia.org/resource/Natasha_Walter"	"Harvard University"	1967
"http://dbpedia.org/resource/Natasha_Walter"	"St. John's College, Cambridge"	1967
"http://dbpedia.org/resource/Elizabeth_Wurtzel"	"Yale Law School"	1967
"http://dbpedia.org/resource/Paula_Byrne"	"University of Liverpool"	1967
"http://dbpedia.org/resource/Paula_Byrne"	"Chichester University"	1967
"http://dbpedia.org/resource/Jill_Greenberg"	"Rhode Island School of Design"	1967
"http://dbpedia.org/resource/Laura_Nuño_Gómez"	"Complutense University of Madrid"	1967
"http://dbpedia.org/resource/Jian_Ghomeshi"	"York University"	1967
"http://dbpedia.org/resource/Margaret_Cho"	"San Francisco State University"	1968
"http://dbpedia.org/resource/Norah_Vincent"	"Williams College"	1968
"http://dbpedia.org/resource/Kathleen_Hanna"	"The Evergreen State College"	1968
"http://dbpedia.org/resource/Anders_Borg"	"Uppsala University"	1968
"http://dbpedia.org/resource/Anders_Borg"	"Stockholm University"	1968
"http://dbpedia.org/resource/Juan_Battle"	"University of Michigan"	1968
"http://dbpedia.org/resource/Laraine_Herring"	"Prescott College"	1968
"http://dbpedia.org/resource/Laraine_Herring"	"Antioch University"	1968
"http://dbpedia.org/resource/Laraine_Herring"	"University of Arizona"	1968
"http://dbpedia.org/resource/Pilar_Albarracín"	"University of Seville"	1968
"http://dbpedia.org/resource/Keklik_Yücel"	"Vrije Universiteit Amsterdam"	1968
"http://dbpedia.org/resource/Marine_Le_Pen"	"Master of Advanced Studies"	1968
"http://dbpedia.org/resource/Marine_Le_Pen"	"Panthéon-Assas University"	1968
"http://dbpedia.org/resource/Rachel_Kushner"	"University of California, Berkeley"	1968
"http://dbpedia.org/resource/Rachel_Kushner"	"Columbia University"	1968
"http://dbpedia.org/resource/Anniken_Huitfeldt"	"University of Oslo"	1969
"http://dbpedia.org/resource/Ayaan_Hirsi_Ali"	"Leiden University"	1969
"http://dbpedia.org/resource/Anniken_Huitfeldt"	"London School of Economics"	1969
"http://dbpedia.org/resource/Sara_Ahmed"	"Cardiff University"	1969
"http://dbpedia.org/resource/Sara_Ahmed"	"University of Adelaide"	1969
"http://dbpedia.org/resource/John_Scalzi"	"University of Chicago"	1969
"http://dbpedia.org/resource/Julie_Delpy"	"New York University"	1969
"http://dbpedia.org/resource/Rebecca_Walker"	"Yale University"	1969
"http://dbpedia.org/resource/Qiu_Miaojin"	"Taipei First Girls' High School"	1969
"http://dbpedia.org/resource/Cate_Blanchett"	"National Institute of Dramatic Art"	1969
"http://dbpedia.org/resource/Qiu_Miaojin"	"National Taiwan University"	1969
"http://dbpedia.org/resource/Qiu_Miaojin"	"University of Paris VIII"	1969
"http://dbpedia.org/resource/Chyna"	"University of Tampa"	1969
"http://dbpedia.org/resource/Ed_Miliband"	"Corpus Christi College, Oxford"	1969
"http://dbpedia.org/resource/Ed_Miliband"	"London School of Economics"	1969
"http://dbpedia.org/resource/Michelle_Murphy"	"University of Toronto"	1969
"http://dbpedia.org/resource/Michelle_Murphy"	"Harvard University"	1969
"http://dbpedia.org/resource/Naomi_Klein"	"University of Toronto"	1970
"http://dbpedia.org/resource/Élisabeth_Moreno"	"University of Mannheim"	1970
"http://dbpedia.org/resource/Élisabeth_Moreno"	"ESSEC Business School"	1970
"http://dbpedia.org/resource/Simone_Tebet"	"Federal University of Rio de Janeiro"	1970
"http://dbpedia.org/resource/Élisabeth_Moreno"	"Paris-Est Créteil University"	1970
"http://dbpedia.org/resource/Simone_Tebet"	"Bachelor of Science in Law"	1970
"http://dbpedia.org/resource/Gifty_Anti"	"Ghana Institute of Journalism"	1970
"http://dbpedia.org/resource/Simone_Tebet"	"Pontifical Catholic University of São Paulo"	1970
"http://dbpedia.org/resource/Gifty_Anti"	"Mfantsiman Girls Secondary School"	1970
"http://dbpedia.org/resource/Nicola_Sturgeon"	"University of Glasgow"	1970
"http://dbpedia.org/resource/Jess_Dobkin"	"Rutgers University"	1970
"http://dbpedia.org/resource/Jess_Dobkin"	"Oberlin College"	1970
"http://dbpedia.org/resource/Sara_Kaya"	"Anadolu University"	1970
"http://dbpedia.org/resource/Betty_Makoni"	"University of Zimbabwe"	1971
"http://dbpedia.org/resource/María_del_Carmen_Pérez_Cuadra"	"Central American University (Managua)"	1971
"http://dbpedia.org/resource/Antígona_Segura"	"Universidad Autónoma de San Luis Potosí"	1971
"http://dbpedia.org/resource/Antígona_Segura"	"Universidad Nacional Autónoma de México"	1971
"http://dbpedia.org/resource/Louise_Mensch"	"Christ Church, Oxford"	1971
"http://dbpedia.org/resource/Amy_Poehler"	"Boston College"	1971
"http://dbpedia.org/resource/Jenni_Konner"	"Sarah Lawrence College"	1971
"http://dbpedia.org/resource/Idina_Menzel"	"NYU Tisch School of the Arts"	1971
"http://dbpedia.org/resource/Ulrike_Müller_(artist)"	"Academy of Fine Arts Vienna"	1971
"http://dbpedia.org/resource/Sithara_S."	"University of Calicut"	1972
"http://dbpedia.org/resource/Anna_Span"	"Central Saint Martins"	1972
"http://dbpedia.org/resource/Mandakranta_Sen"	"Lady Brabourne College"	1972
"http://dbpedia.org/resource/Philip_Davies"	"University of Huddersfield"	1972
"http://dbpedia.org/resource/Clémentine_Autain"	"Paris 8 University Vincennes-Saint-Denis"	1973
"http://dbpedia.org/resource/Cristina_Ali_Farah"	"La Sapienza University"	1973
"http://dbpedia.org/resource/Carrie_Brownstein"	"Western Washington University"	1974
"http://dbpedia.org/resource/Carrie_Brownstein"	"The Evergreen State College"	1974
"http://dbpedia.org/resource/Agnès_Pannier-Runacher"	"Sciences Po"	1974
"http://dbpedia.org/resource/Agnès_Pannier-Runacher"	"École nationale d'administration"	1974
"http://dbpedia.org/resource/Agnès_Pannier-Runacher"	"HEC Paris"	1974
"http://dbpedia.org/resource/Sebahat_Tuncel"	"Mersin University"	1975
"http://dbpedia.org/resource/Jobeda_Ali"	"Tower Hamlets College"	1975
"http://dbpedia.org/resource/Jobeda_Ali"	"Trinity College, Cambridge"	1975
"http://dbpedia.org/resource/Tara_Buck"	"American Academy of Dramatic Arts"	1975
"http://dbpedia.org/resource/Monica_Geingos"	"University of Namibia"	1976
"http://dbpedia.org/resource/Benedict_Cumberbatch"	"University of Manchester"	1976
"http://dbpedia.org/resource/Benedict_Cumberbatch"	"London Academy of Music and Dramatic Art"	1976
"http://dbpedia.org/resource/Zakia_Khattabi"	"Université libre de Bruxelles"	1976
"http://dbpedia.org/resource/Mequitta_Ahuja"	"Hampshire College"	1976
"http://dbpedia.org/resource/Orna_Donath"	"Tel Aviv University"	1976
"http://dbpedia.org/resource/Chimamanda_Ngozi_Adichie"	"Johns Hopkins University"	1977
"http://dbpedia.org/resource/Chimamanda_Ngozi_Adichie"	"Eastern Connecticut State University"	1977
"http://dbpedia.org/resource/John_Green"	"Kenyon College"	1977
"http://dbpedia.org/resource/Amanda_Marcotte"	"St. Edward's University"	1977
"http://dbpedia.org/resource/Chimamanda_Ngozi_Adichie"	"Yale University"	1977
"http://dbpedia.org/resource/Tulay_Hatımoğulları_Oruç"	"Anadolu University"	1977
"http://dbpedia.org/resource/Jaqueline_Jesus"	"University of Brasília"	1978
"http://dbpedia.org/resource/Sarah_MacLean"	"Smith College"	1978
"http://dbpedia.org/resource/Sarah_MacLean"	"Harvard University"	1978
"http://dbpedia.org/resource/Waleed_Aly"	"University of Melbourne"	1978
"http://dbpedia.org/resource/Waleed_Aly"	"Monash University"	1978
"http://dbpedia.org/resource/Aron_Flam"	"Stockholm University"	1978
"http://dbpedia.org/resource/Sara_Bareilles"	"University of California, Los Angeles"	1979
"http://dbpedia.org/resource/Victoria_Bateman"	"University of Cambridge"	1979
"http://dbpedia.org/resource/Victoria_Bateman"	"University of Oxford"	1979
"http://dbpedia.org/resource/Victoria_Bateman"	"Saddleworth School"	1979
"http://dbpedia.org/resource/Victoria_Bateman"	"Oldham Sixth Form College"	1979
"http://dbpedia.org/resource/Roosh_V"	"University of Maryland"	1979
"http://dbpedia.org/resource/Genevieve_Nnaji"	"University of Lagos"	1979
"http://dbpedia.org/resource/Douglas_Murray_(author)"	"Magdalen College, Oxford"	1979
"http://dbpedia.org/resource/Jincey_Lumpkin"	"Florida Coastal School of Law"	1979
"http://dbpedia.org/resource/Marielle_Franco"	"Fluminense Federal University"	1979
"http://dbpedia.org/resource/Marielle_Franco"	"Pontifical Catholic University of Rio de Janeiro"	1979
"http://dbpedia.org/resource/Gavin_Newlands"	"James Watt College"	1980
"http://dbpedia.org/resource/Tamika_Mallory"	"The College of New Rochelle"	1980
"http://dbpedia.org/resource/Rebecca_Watson"	"Boston University"	1980
"http://dbpedia.org/resource/Cameron_Esposito"	"Boston College"	1981
"http://dbpedia.org/resource/Holly_Smale"	"University of Bristol"	1981
"http://dbpedia.org/resource/Tom_Hiddleston"	"Royal Academy of Dramatic Art"	1981
"http://dbpedia.org/resource/Tom_Hiddleston"	"Pembroke College, Cambridge"	1981
"http://dbpedia.org/resource/Diana_Fleischman"	"University of Texas at Austin"	1981
"http://dbpedia.org/resource/Ortal_Ben_Dayan"	"Hebrew University of Jerusalem"	1981
"http://dbpedia.org/resource/River_Butcher"	"University of Akron"	1982
"http://dbpedia.org/resource/Deloris_Frimpong_Manso"	"Aburi Girls' Senior High School"	1982
"http://dbpedia.org/resource/Deloris_Frimpong_Manso"	"Methodist University College Ghana"	1982
"http://dbpedia.org/resource/Zoe_Strimpel"	"University of Sussex"	1982
"http://dbpedia.org/resource/Zoe_Strimpel"	"Jesus College, Cambridge"	1982
"http://dbpedia.org/resource/Zoe_Strimpel"	"Wolfson College, Cambridge"	1982
"http://dbpedia.org/resource/Kawa_Ada"	"Boston Conservatory"	1982
"http://dbpedia.org/resource/Holly_Lawford-Smith"	"University of Otago"	1982
"http://dbpedia.org/resource/Holly_Lawford-Smith"	"Australian National University"	1982
"http://dbpedia.org/resource/Tourmaline_(activist)"	"Columbia University"	1983
"http://dbpedia.org/resource/Helen_Lewis_(journalist)"	"St Peter's College, Oxford"	1983
"http://dbpedia.org/resource/Helen_Lewis_(journalist)"	"City University London"	1983
"http://dbpedia.org/resource/Luise_Amtsberg"	"University of Kiel"	1984
"http://dbpedia.org/resource/Kalki_Koechlin"	"Goldsmiths, University of London"	1984
"http://dbpedia.org/resource/Beth_Behrs"	"UCLA School of Theater, Film and Television"	1985
"http://dbpedia.org/resource/Agnes_Janich"	"School of Visual Arts"	1985
"http://dbpedia.org/resource/Agnes_Janich"	"New York City"	1985
"http://dbpedia.org/resource/Jadesola_Osiberu"	"University of Manchester"	1985
"http://dbpedia.org/resource/Lana_Del_Rey"	"Fordham University"	1985
"http://dbpedia.org/resource/Jadesola_Osiberu"	"Pan-Atlantic University"	1985
"http://dbpedia.org/resource/Marion_Reimers"	"Tecnológico de Monterrey"	1985
"http://dbpedia.org/resource/Marion_Reimers"	"Universidad Torcuato Di Tella"	1985
"http://dbpedia.org/resource/Matt_McGorry"	"Emerson College"	1986
"http://dbpedia.org/resource/Lena_Dunham"	"Oberlin College"	1986
"http://dbpedia.org/resource/Elaine_Welteroth"	"California State University-Sacramento"	1986
"http://dbpedia.org/resource/Fern_Riddell"	"Royal Holloway, University of London"	1986
"http://dbpedia.org/resource/Cédric_Wermuth"	"University of Zurich"	1986
"http://dbpedia.org/resource/Laurie_Penny"	"Wadham College, Oxford"	1986
"http://dbpedia.org/resource/Laura_Bates"	"St John's College, Cambridge"	1986
"http://dbpedia.org/resource/Kirthi_Jayakumar"	"University for Peace"	1987
"http://dbpedia.org/resource/Kirthi_Jayakumar"	"Coventry University"	1987
"http://dbpedia.org/resource/Vero_Rodríguez"	"Universidad Iberoamericana"	1987
"http://dbpedia.org/resource/Paulita_Pappel"	"Free University of Berlin"	1987
"http://dbpedia.org/resource/Miao_Poya"	"National Taiwan University"	1987
"http://dbpedia.org/resource/Gael_Yeomans"	"University of Chile"	1988
"http://dbpedia.org/resource/Shon_Faye"	"University of Oxford"	1988
"http://dbpedia.org/resource/Alicia_Vikander"	"School of American Ballet"	1988
"http://dbpedia.org/resource/Alicia_Vikander"	"Royal Swedish Ballet"	1988
"http://dbpedia.org/resource/Adele"	"BRIT School"	1988
"http://dbpedia.org/resource/Loujain_al-Hathloul"	"University of British Columbia"	1989
"http://dbpedia.org/resource/Alaa_Murabit"	"London School of Economics and Political Science"	1989
"http://dbpedia.org/resource/Alaa_Murabit"	"Al Zawiya University"	1989
"http://dbpedia.org/resource/Tucker_Reed"	"University of Southern California"	1989
"http://dbpedia.org/resource/Reni_Eddo-Lodge"	"University of Central Lancashire"	1989
"http://dbpedia.org/resource/Emma_Watson"	"Brown University"	1990
"http://dbpedia.org/resource/Suzannah_Weiss"	"Brown University"	1990
"http://dbpedia.org/resource/Dasha_Nekrasova"	"Mills College"	1991
"http://dbpedia.org/resource/Kasha_Patel"	"Boston University"	1991
"http://dbpedia.org/resource/Kasha_Patel"	"Wake Forest University"	1991
"http://dbpedia.org/resource/Rosalía"	"Catalonia College of Music"	1992
"http://dbpedia.org/resource/Momina_Mustehsan"	"Stony Brook University"	1992
"http://dbpedia.org/resource/Frida_Sofía"	"Miami International University of Art & Design"	1992
"http://dbpedia.org/resource/Julie_Zeilinger"	"Barnard College"	1993
"http://dbpedia.org/resource/Tyler_Cameron"	"Wake Forest University"	1993
"http://dbpedia.org/resource/Tyler_Cameron"	"Florida Atlantic University"	1993
"http://dbpedia.org/resource/Ricarda_Lang"	"Humboldt University of Berlin"	1994
"http://dbpedia.org/resource/Ricarda_Lang"	"Heidelberg University"	1994
"http://dbpedia.org/resource/Alba_Reche"	"Technical University of Valencia"	1997
"http://dbpedia.org/resource/Amanda_Gorman"	"Harvard University"	1998
