occupation,occupationLabel,occupationDescription
http://www.wikidata.org/entity/Q33999,actor,"person who acts in a dramatic or comic production and works in film, television, theatre, or radio"
http://www.wikidata.org/entity/Q36834,composer,person who is an author of music in any form
http://www.wikidata.org/entity/Q130857,disc jockey,person who plays recorded music for an audience
http://www.wikidata.org/entity/Q177220,singer,person singing for a listening audience
http://www.wikidata.org/entity/Q488205,singer-songwriter,"musician who writes, composes and sings own songs"
http://www.wikidata.org/entity/Q855091,guitarist,musician who plays the guitar
http://www.wikidata.org/entity/Q2405480,voice actor,"person who provides voice-overs for a character in films, animation, video games, or in other media"
http://www.wikidata.org/entity/Q10798782,television actor,actor who performs on television
http://www.wikidata.org/entity/Q28692502,women's rights activist,person who advocates women's rights
http://www.wikidata.org/entity/Q55960555,recording artist,"person, musician who performs music for recordings"
http://www.wikidata.org/entity/Q36180,writer,person who uses written words to communicate ideas and to produce literary works
http://www.wikidata.org/entity/Q1930187,journalist,"person who collects, writes, and distributes news and other information"
http://www.wikidata.org/entity/Q8125919,political adviser,professional who promotes the election of certain candidates or the interests of certain groups
http://www.wikidata.org/entity/Q15253558,activist,"person working with promoting or impeding, or causing social, political, economic, or environmental change"
http://www.wikidata.org/entity/Q15958642,political writer,profession
http://www.wikidata.org/entity/Q15980158,non-fiction writer,author who writes non-fiction texts
http://www.wikidata.org/entity/Q322170,suffragette,member of the Woman's Social and Political Union who advocated for women's right to vote
http://www.wikidata.org/entity/Q333634,translator,person who translates written text from one language to another
http://www.wikidata.org/entity/Q1231865,pedagogue,person working in the academic field of pedagogy
http://www.wikidata.org/entity/Q6430706,critic,professional who makes a living communicating their opinions and assessments of various forms of creative work
http://www.wikidata.org/entity/Q169470,physicist,scientist who does research in physics
http://www.wikidata.org/entity/Q864380,biographer,person who creates biographies
http://www.wikidata.org/entity/Q864503,biologist,scientist studying living organisms
http://www.wikidata.org/entity/Q1622272,university teacher,person teaching at a university
http://www.wikidata.org/entity/Q3400985,academic,person who works as a teacher or researcher at a university or other higher education institution
http://www.wikidata.org/entity/Q4964182,philosopher,person with an extensive knowledge of philosophy
http://www.wikidata.org/entity/Q34074720,feminist,person who supports or (and) practices feminism
http://www.wikidata.org/entity/Q1234713,theologian,person who studies theology
http://www.wikidata.org/entity/Q4263842,literary critic,cultural journalist who reviews new literary books
http://www.wikidata.org/entity/Q6625963,novelist,writer of novels
http://www.wikidata.org/entity/Q11774202,essayist,person who writes essays
http://www.wikidata.org/entity/Q11499147,political activist,activist wanting political change
http://www.wikidata.org/entity/Q2306091,sociologist,scientist working in sociology
http://www.wikidata.org/entity/Q214917,playwright,person who writes plays
http://www.wikidata.org/entity/Q12144794,prose writer,person who writes in prose
http://www.wikidata.org/entity/Q82955,politician,person involved in politics; person who holds or seeks positions in government
http://www.wikidata.org/entity/Q37226,teacher,"person who helps others to acquire knowledge, competences or values"
http://www.wikidata.org/entity/Q27532437,suffragist,activist advocating for the women's right to vote
http://www.wikidata.org/entity/Q49757,poet,person who writes poetry
http://www.wikidata.org/entity/Q1086863,columnist,"someone who writes for publication in a series, creating an article that usually offers commentary and opinions"
http://www.wikidata.org/entity/Q1607826,editor,person who edits texts or publications; for book editor use Q124634523; for journal editor use Q124634459
http://www.wikidata.org/entity/Q4182927,stockbroker,professional who buys and sells shares and other securities for both retail and institutional clients
http://www.wikidata.org/entity/Q2730732,equestrian,sportsperson who rides horses
http://www.wikidata.org/entity/Q4144610,alpine skier,sportsperson taking part in alpine skiing competitions
http://www.wikidata.org/entity/Q4270517,skier,person who performs skiing
http://www.wikidata.org/entity/Q10349745,racing automobile driver,occupation driving an automobile in competition
http://www.wikidata.org/entity/Q10833314,tennis player,sportsperson who plays tennis
http://www.wikidata.org/entity/Q13219447,sports journalist,person who reports on sports events in the media
http://www.wikidata.org/entity/Q13219587,figure skater,sportsperson who takes part in figure skating tournaments
http://www.wikidata.org/entity/Q3155377,Islamicist,orientalist specialised in the study of Islam
http://www.wikidata.org/entity/Q4853732,children's writer,writer of literature targeted primarily at children
http://www.wikidata.org/entity/Q18844224,science fiction writer,person who writes works of science fiction
http://www.wikidata.org/entity/Q113469341,writer of feminist science fiction,
http://www.wikidata.org/entity/Q28389,screenwriter,"writer who writes for films, TV shows, comics and games"
http://www.wikidata.org/entity/Q201788,historian,scholar who deals with the exploration and presentation of history
http://www.wikidata.org/entity/Q106568011,magazine editor,editor of a magazine
http://www.wikidata.org/entity/Q6051619,opinion journalist,journalist who makes no claim of objectivity
http://www.wikidata.org/entity/Q40348,lawyer,professional who practices law
http://www.wikidata.org/entity/Q380075,advocate,profession in the field of law
http://www.wikidata.org/entity/Q974144,educator,"occupation which teaches others knowledge, skills, and habits"
http://www.wikidata.org/entity/Q1476215,human rights activist,person who acts to protect human rights
http://www.wikidata.org/entity/Q131512,farmer,"person engaged in agriculture, raising living organisms for food or raw materials"
http://www.wikidata.org/entity/Q188094,economist,professional in the discipline of economics
http://www.wikidata.org/entity/Q3578589,environmentalist,someone who supports the goals of the environmental movement
http://www.wikidata.org/entity/Q42973,architect,"person trained to plan and design buildings, and oversee their construction"
http://www.wikidata.org/entity/Q16323111,peace activist,activist focused on avoiding war
http://www.wikidata.org/entity/Q15978337,social critic,critic focused on social issues
http://www.wikidata.org/entity/Q3242115,revolutionary,person who participates in a revolution
http://www.wikidata.org/entity/Q12359071,anarchist,person practicing anarchism
http://www.wikidata.org/entity/Q2504617,romanist,scholar specialising in Romance studies
http://www.wikidata.org/entity/Q13418253,philologist,person who practices philology
http://www.wikidata.org/entity/Q14467526,linguist,language scholar specialized in linguistics
http://www.wikidata.org/entity/Q39631,physician,professional who practices medicine
http://www.wikidata.org/entity/Q105186,pharmacist,healthcare professional who practices in pharmacy
http://www.wikidata.org/entity/Q512314,socialite,person of prominence in upper class society
http://www.wikidata.org/entity/Q12362622,philanthropist,person known for philanthropic work
http://www.wikidata.org/entity/Q2746259,party chair,presiding officer of a political party
http://www.wikidata.org/entity/Q15627169,trade unionist,person involved in trade unions; member or supporter of a trade union
http://www.wikidata.org/entity/Q18814623,autobiographer,person who wrote their autobiography
http://www.wikidata.org/entity/Q182436,librarian,curator of a library
http://www.wikidata.org/entity/Q54128,domestic worker,person who works within the scope of a residence
http://www.wikidata.org/entity/Q58428578,linguistic rights activist,"person who, individually or with others, acts to promote or protect some variation of linguistic rights"
http://www.wikidata.org/entity/Q1021386,civil rights advocate,advocate for civil rights
http://www.wikidata.org/entity/Q12859263,orator,public speaker; for conference speaker use Q100742049
http://www.wikidata.org/entity/Q30242234,freedom fighter,person who takes part in a resistance movement against an oppressive political or social establishment
http://www.wikidata.org/entity/Q47004387,theosophist,practitioner of Theosophy
http://www.wikidata.org/entity/Q21507004,sex educator,profession involving facilitating people or partners to explore and understand their sexuality
http://www.wikidata.org/entity/Q15949613,short story writer,author or writer of short stories
http://www.wikidata.org/entity/Q2516866,publisher,person heading a publishing company or who publishes media
http://www.wikidata.org/entity/Q947873,television presenter,person who introduces or hosts television programs
http://www.wikidata.org/entity/Q1792450,art historian,humanist who is engaged in history of art
http://www.wikidata.org/entity/Q578109,television producer,occupation within video production for TV
http://www.wikidata.org/entity/Q5780518,communicator,occupation
http://www.wikidata.org/entity/Q8246794,blogger,person who writes or records a blog
http://www.wikidata.org/entity/Q17125263,YouTuber,person that produces videos on YouTube
http://www.wikidata.org/entity/Q19251029,media critic,critic of media in multiple formats
http://www.wikidata.org/entity/Q3621491,archaeologist,person studying human activity in the past
http://www.wikidata.org/entity/Q17488316,prehistorian,archaeologist who is engaged in prehistory
http://www.wikidata.org/entity/Q16533,judge,official who presides over court proceedings
http://www.wikidata.org/entity/Q185351,jurist,"legal scholar or academic, a professional who studies, teaches, and develops law"
http://www.wikidata.org/entity/Q901402,geographer,scholar whose area of study is geography
http://www.wikidata.org/entity/Q1734662,cartographer,person preparing geographical maps
http://www.wikidata.org/entity/Q9149093,mountaineer,person who climbs mountains
http://www.wikidata.org/entity/Q11900058,explorer,person who by means of travel searches out new information
http://www.wikidata.org/entity/Q1780490,communard,members and supporters of the short-lived 1871 Paris Commune
http://www.wikidata.org/entity/Q9379869,lecturer,"knowledgeable person who gives informative talks, as opposed to ceremonial or persuasive"
http://www.wikidata.org/entity/Q482980,author,"a writer of a book, article, or document (subclass : literary works: writer [Q36180])"
http://www.wikidata.org/entity/Q211346,psychiatrist,physician who specializes in psychiatry
http://www.wikidata.org/entity/Q4773904,anthropologist,person with an extensive knowledge of anthropology
http://www.wikidata.org/entity/Q3579035,travel writer,person who writes travel literature
http://www.wikidata.org/entity/Q593644,chemist,scientist trained in the study of chemistry
http://www.wikidata.org/entity/Q66035178,textile worker,person working in the textile industry or engaged in textile crafts
http://www.wikidata.org/entity/Q185196,midwife,medical professional wo practices obstetrics as a health science
http://www.wikidata.org/entity/Q10732476,art collector,person who collects art
http://www.wikidata.org/entity/Q205375,inventor,"person that devises a new device, method, composition, or process"
http://www.wikidata.org/entity/Q1238570,political scientist,expert in or student of political science
http://www.wikidata.org/entity/Q19509201,LGBTQI+ rights activist,"person campaigning in favour of, or otherwise an active supporter of LGBT rights issues"
http://www.wikidata.org/entity/Q483501,artist,person who engages in any form of artistic creation or practice
http://www.wikidata.org/entity/Q1028181,painter,artist who practices painting
http://www.wikidata.org/entity/Q7016454,new media artist,artist who primarily uses (new) media art in their work
http://www.wikidata.org/entity/Q10774753,performance artist,person who practices performance art (not to be confused with performing arts)
http://www.wikidata.org/entity/Q21550489,conceptual artist,artist involved with conceptual arts
http://www.wikidata.org/entity/Q186360,nurse,type of health care provider
http://www.wikidata.org/entity/Q16003550,pacifist,person commited to pacifism
http://www.wikidata.org/entity/Q158852,conductor,person who directs a musical group during a performance
http://www.wikidata.org/entity/Q765778,organist,musician who plays any type of organ
http://www.wikidata.org/entity/Q2526255,film director,person who directs a film
http://www.wikidata.org/entity/Q18510179,abolitionist,social activist seeking end of slavery
http://www.wikidata.org/entity/Q1420621,media proprietor,profession
http://www.wikidata.org/entity/Q2961975,business executive,"person responsible for running a business, or an aspect of it"
http://www.wikidata.org/entity/Q105434600,high civil servant,public official with executive rank and functions
http://www.wikidata.org/entity/Q61048378,climate activist,person who is intensively and perceptibly committed to preventing harmful climate change
http://www.wikidata.org/entity/Q8178443,librettist,author of the libretto (words) of an opera or a similar extended musical composition
http://www.wikidata.org/entity/Q462390,docent,person who teaches at universities and educational institutions
http://www.wikidata.org/entity/Q212980,psychologist,"professional who evaluates, diagnoses, treats, and studies behavior and mental processes"
http://www.wikidata.org/entity/Q115088092,international forum participant,participant in an international conference or forum
http://www.wikidata.org/entity/Q7458488,sex columnist,writer of a newspaper or magazine column about sex
http://www.wikidata.org/entity/Q2259451,stage actor,actor who performs live before an in-person audience
http://www.wikidata.org/entity/Q33231,photographer,person who takes photographs
http://www.wikidata.org/entity/Q662729,public figure,famous person who is often written about in newspapers and magazines or is often on television or the radio
http://www.wikidata.org/entity/Q1281618,sculptor,artist specializing in sculpture
http://www.wikidata.org/entity/Q24698392,anti-imperialist,person espousing anti-imperialism
http://www.wikidata.org/entity/Q59924426,oil painter,profession
http://www.wikidata.org/entity/Q15994177,political theorist,person who develops theories of politics
http://www.wikidata.org/entity/Q270389,news presenter,person who presents news during a news program
http://www.wikidata.org/entity/Q2722764,radio personality,person who has an on-air position in radio broadcasting
http://www.wikidata.org/entity/Q13590141,presenter,"person who hosts an event; for television presenters, use Q947873"
http://www.wikidata.org/entity/Q2462658,manager,person whose job is to manage something
http://www.wikidata.org/entity/Q1397808,resistance fighter,fighter of a resistance movement
http://www.wikidata.org/entity/Q10800557,film actor,actor who appears in films
http://www.wikidata.org/entity/Q1413170,bookbinder,person who physically creates and repairs books by attaching pages to a spine
http://www.wikidata.org/entity/Q3391743,visual artist,artist involved with the visual arts
http://www.wikidata.org/entity/Q15296811,drawer,person who makes drawings (artist/cartoonist/drafter/illustrator)
http://www.wikidata.org/entity/Q18074503,installation artist,artist specialized in installation art
http://www.wikidata.org/entity/Q639669,musician,"person who composes, conducts or performs music"
http://www.wikidata.org/entity/Q3580098,specialized educator,
http://www.wikidata.org/entity/Q121594,professor,academic title at universities and other education and research institutions
http://www.wikidata.org/entity/Q3410028,psychoanalyst,psychiatrist or psychotherapist who specializes in psychoanalysis
http://www.wikidata.org/entity/Q245068,comedian,"person who seeks to entertain an audience, primarily by making them laugh"
http://www.wikidata.org/entity/Q17505902,watercolorist,artist who works in watercolors
http://www.wikidata.org/entity/Q381353,woman of letters,cultivated and influential female writer
http://www.wikidata.org/entity/Q488111,pornographic actor,person who performs sex acts in pornographic films
http://www.wikidata.org/entity/Q14915751,prostitute,person who has sex for money
http://www.wikidata.org/entity/Q2095549,aircraft pilot,person controlling an aircraft in flight
http://www.wikidata.org/entity/Q11774156,memoirist,type of autobiographer
http://www.wikidata.org/entity/Q124153083,aviation writer,profession
http://www.wikidata.org/entity/Q81096,engineer,professional practitioner of engineering
http://www.wikidata.org/entity/Q82594,computer scientist,one who studies or practises computer science
http://www.wikidata.org/entity/Q3455803,director,director of a creative work
http://www.wikidata.org/entity/Q170790,mathematician,person with an extensive knowledge of mathematics
http://www.wikidata.org/entity/Q1326886,electrical engineer,professional practicioner of electrical engineering
http://www.wikidata.org/entity/Q15319501,social scientist,scientist working in the field of social sciences
http://www.wikidata.org/entity/Q18939491,diarist,person who writes a personal journal
http://www.wikidata.org/entity/Q43845,businessperson,person involved in activities for the purpose of generating revenue
http://www.wikidata.org/entity/Q3501317,fashion designer,one who designs clothing and related items
http://www.wikidata.org/entity/Q774306,surgeon,physician with surgical specialty
http://www.wikidata.org/entity/Q19842050,pediatric surgeon,medical profession
http://www.wikidata.org/entity/Q16145150,music teacher,profession and academic title
http://www.wikidata.org/entity/Q18805,naturalist,"person who studies and knows a lot about plants, animals and natural history (esp in the field)"
http://www.wikidata.org/entity/Q2083925,botanical collector,person who collects plants (or parts thereof) for scientific research
http://www.wikidata.org/entity/Q2374149,botanist,person who practices botany
http://www.wikidata.org/entity/Q994779,delegate,individual who speaks or acts on behalf of an organization
http://www.wikidata.org/entity/Q110954375,indigenous rights activist,advocate for indigenous rights
http://www.wikidata.org/entity/Q13570226,literary historian,humanist who is engaged in history of literature
http://www.wikidata.org/entity/Q113961864,comparative literature academic,
http://www.wikidata.org/entity/Q1051798,statutory auditor,profession
http://www.wikidata.org/entity/Q2920595,sexologist,specialist in sexology
http://www.wikidata.org/entity/Q12414919,terrorist,person who practises terrorism
http://www.wikidata.org/entity/Q8359428,social activist,activist focused on social issues
http://www.wikidata.org/entity/Q7019111,social worker,person who performs social work
http://www.wikidata.org/entity/Q15214752,cabaret performer,performing artist specialized in cabaret
http://www.wikidata.org/entity/Q18576582,metallurgist,person skilled in metallurgy
http://www.wikidata.org/entity/Q4610556,model,"person employed to display, advertise and promote products, or to serve as a visual aid"
http://www.wikidata.org/entity/Q5583669,goodwill ambassador,"honorific title, occupational position, and/or designation of a person who advocates for a specific cause or global issue on the basis of their notability"
http://www.wikidata.org/entity/Q22336956,humanitarian,person dedicated to the help of people
http://www.wikidata.org/entity/Q18930007,political philosopher,scholar of political philosophy
http://www.wikidata.org/entity/Q193391,diplomat,person appointed by a state to conduct diplomacy with another state or international organization
http://www.wikidata.org/entity/Q11063,astronomer,scientist who studies celestial bodies
http://www.wikidata.org/entity/Q58968,intellectual,person who engages in critical thinking and reasoning
http://www.wikidata.org/entity/Q191808,nun,member of a religious community of women
http://www.wikidata.org/entity/Q15924224,internist,physician with medical specialty internal medicine; is skilled in the management of patients who have undifferentiated or multi-system disease processes; cares for hospitalized and ambulatory patients
http://www.wikidata.org/entity/Q29887242,anti-vaccine activist,person who officially rejects the efficacy or safety of vaccines
http://www.wikidata.org/entity/Q3282637,film producer,person supervising the making of a film
http://www.wikidata.org/entity/Q15077007,podcaster,person who creates podcasts
http://www.wikidata.org/entity/Q191633,mangaka,person who creates manga
http://www.wikidata.org/entity/Q173950,art dealer,person that buys and sells works of art
http://www.wikidata.org/entity/Q11569986,printmaker,person who makes prints from plates or blocks
http://www.wikidata.org/entity/Q212948,partisan,member of a guerrilla movement
http://www.wikidata.org/entity/Q5716684,dancer,person who uses their body to express themselves through movement and dance
http://www.wikidata.org/entity/Q2865819,opera singer,singer who sings in operas
http://www.wikidata.org/entity/Q17391638,art theorist,profession that works in the field of art theory
http://www.wikidata.org/entity/Q16611574,social reformer,person who works towards social reform
http://www.wikidata.org/entity/Q20956402,cult leader,leader of a deviant or novel religious group
http://www.wikidata.org/entity/Q42909,reporter,journalist who collects and reports information on an event
http://www.wikidata.org/entity/Q808967,barrister,lawyer specialized in court representation in certain jurisdictions
http://www.wikidata.org/entity/Q2248623,scholar,medieval student or cleric
http://www.wikidata.org/entity/Q10429346,bibliographer,person who describes and lists books and other publications
http://www.wikidata.org/entity/Q17351648,newspaper editor,regular editor of a newspaper
http://www.wikidata.org/entity/Q20826540,scholar,someone who has great knowledge
http://www.wikidata.org/entity/Q63676514,educational theorist,specialist in the theory of education
http://www.wikidata.org/entity/Q64711780,spiritual leader,high officer of religious or spiritual movements
http://www.wikidata.org/entity/Q77844028,constitutionalist,expert in constitutional law
http://www.wikidata.org/entity/Q753110,songwriter,person who writes the words or music to songs
http://www.wikidata.org/entity/Q1415090,film score composer,musical profession
http://www.wikidata.org/entity/Q18533509,medical writer,profession
http://www.wikidata.org/entity/Q16308156,scholar of English,person who studies English language and literature
http://www.wikidata.org/entity/Q18930236,philosopher of language,
http://www.wikidata.org/entity/Q4479442,organizational founder,person who creates an institution intended to perpetuate itself after the founder's association ends
http://www.wikidata.org/entity/Q1328323,functionary,person with leadership position within an organization
http://www.wikidata.org/entity/Q3068305,salonnière,person who organizes or hosts a salon
http://www.wikidata.org/entity/Q635734,archivist,"professional who assesses, collects, organizes, preserves, maintains control over, and provides access to information determined to have long-term value"
http://www.wikidata.org/entity/Q8142883,criminologist,person engaged in the study of criminal behaviour
http://www.wikidata.org/entity/Q19829999,cultural studies scholar,profession
http://www.wikidata.org/entity/Q763779,Protestant reformer,occupation
http://www.wikidata.org/entity/Q152002,pastor,ordained leader of a Christian congregation
http://www.wikidata.org/entity/Q267640,independent scholar,scholar not associated with university
http://www.wikidata.org/entity/Q2059704,television director,person who directs television programs
http://www.wikidata.org/entity/Q1642960,pundit,someone who offers their opinion via mass media
http://www.wikidata.org/entity/Q24293741,anarcho-syndicalist,occupation
http://www.wikidata.org/entity/Q97621558,temperance worker,activist in the social movement against the consumption of alcohol
http://www.wikidata.org/entity/Q16267607,classical philologist,person studying ancient Greek or Latin texts
http://www.wikidata.org/entity/Q17488357,historian of religion,humanist who is engaged in history of religion
http://www.wikidata.org/entity/Q17010072,militant,violent activist
http://www.wikidata.org/entity/Q40468055,labor historian,historian of labor
http://www.wikidata.org/entity/Q1162163,director,person who leads a particular area of a company or organization
http://www.wikidata.org/entity/Q599151,official,someone who holds a government office
http://www.wikidata.org/entity/Q23833535,French Resistance fighter,member of the French resistance in WWII
http://www.wikidata.org/entity/Q1900657,marketer,profession of soliciting customers
http://www.wikidata.org/entity/Q6545506,lifestyle guru,person offering advice on personal development
http://www.wikidata.org/entity/Q70591255,digital strategist,profession
http://www.wikidata.org/entity/Q13582652,civil engineer,"engineer specialising in design, construction and maintenance of the built environment"
http://www.wikidata.org/entity/Q254651,navigator,"crew position responsible for navigation of an aircraft, spacecraft or vessel"
http://www.wikidata.org/entity/Q47518464,cyberfeminist,
http://www.wikidata.org/entity/Q6934789,multimedia artist,artist working with different media
http://www.wikidata.org/entity/Q47064,military personnel,people who serve in an organized armed military force
http://www.wikidata.org/entity/Q1483433,laboratory technician,profession
http://www.wikidata.org/entity/Q12013238,ophthalmologist,physician who practices ophthalmology
http://www.wikidata.org/entity/Q4110598,video blogger,type of blogger; person who makes webcast videos
http://www.wikidata.org/entity/Q2576499,nutritionist,person who advises on matters of food and nutrition impacts on health
http://www.wikidata.org/entity/Q4164507,art critic,person who specializes in evaluating art
http://www.wikidata.org/entity/Q18216771,video artist,person who creates video art
http://www.wikidata.org/entity/Q7541856,ceramicist,practitioner of ceramic arts
http://www.wikidata.org/entity/Q19509237,animal rights advocate,
http://www.wikidata.org/entity/Q212238,civil servant,person employed by a government department or agency
http://www.wikidata.org/entity/Q24256017,chairman of the Social Democratic Party,party leader in Austria
http://www.wikidata.org/entity/Q102252389,fourierist,
http://www.wikidata.org/entity/Q27349,dentist,healthcare occupation
http://www.wikidata.org/entity/Q10497074,aerospace engineer,engineering profession
http://www.wikidata.org/entity/Q674426,curator,content specialist charged with a museum's collections and involved with the interpretation of heritage material
http://www.wikidata.org/entity/Q3387717,theatrical director,person overseeing the mounting of a theatre production
http://www.wikidata.org/entity/Q589298,editor-in-chief,publication's editorial leader
http://www.wikidata.org/entity/Q446966,conservator,professional responsible for the preservation of artistic and cultural artifacts
http://www.wikidata.org/entity/Q3140857,horticulturist,"person who works and conducts research in the science and art of growing flowers, fruits, vegetables or ornamental plants"
http://www.wikidata.org/entity/Q1900167,psychotherapist,person who practices psychotherapy
http://www.wikidata.org/entity/Q175151,printer,person involved in manufacturing printed materials; operator of a printing press
http://www.wikidata.org/entity/Q350979,zoologist,someone who studies or practices zoology
http://www.wikidata.org/entity/Q16271064,herpetologist,person studying reptiles or amphibians
http://www.wikidata.org/entity/Q250867,Catholic priest,priest of the Catholic Church
http://www.wikidata.org/entity/Q1454904,voluntary service,institutionalized form of volunteering with limited time for a non-profit cause
http://www.wikidata.org/entity/Q12718544,socialist,supporter of socialism
http://www.wikidata.org/entity/Q217105,political prisoner,someone imprisoned because they have opposed or criticized the government responsible for their imprisonment
http://www.wikidata.org/entity/Q2251335,school teacher,teacher in primary and secondary education
http://www.wikidata.org/entity/Q11741603,People's Commissar,political office-holder which is ecquivalent with the position of the government ministers or secretaries
http://www.wikidata.org/entity/Q5669609,grocer,seller of food
http://www.wikidata.org/entity/Q876864,editing staff,employee who takes on editorial tasks within the media
http://www.wikidata.org/entity/Q12327321,ministerial secretary,
http://www.wikidata.org/entity/Q27431213,cookbook writer,editor who publishes collections of recipes
http://www.wikidata.org/entity/Q29167936,factory inspector,official who checks that factories meet health and safety regulations
http://www.wikidata.org/entity/Q80687,secretary,office occupation
http://www.wikidata.org/entity/Q11995943,Q11995943,
http://www.wikidata.org/entity/Q1056391,head teacher,most senior teacher at a school
http://www.wikidata.org/entity/Q2534525,chairman of the executive board,person in charge of an organization or business
http://www.wikidata.org/entity/Q1251441,leader,someone with the authority to affect the conduct of others; who have the responsibility of leading
http://www.wikidata.org/entity/Q30461,president,"leader of a country or part of a country, usually in republics"
http://www.wikidata.org/entity/Q3029421,publication manager,
http://www.wikidata.org/entity/Q2114605,pharmacologist,"person who studies the manner in which drugs and medications interact with organisms, living systems, and their parts (i.e. cells, tissues, or organs)"
http://www.wikidata.org/entity/Q18581305,beauty pageant contestant,participant in a beauty contest
http://www.wikidata.org/entity/Q17337766,theatre critic,person who writes reviews about theatre performances
http://www.wikidata.org/entity/Q15839134,ecologist,person who works in the scientific field of ecology
http://www.wikidata.org/entity/Q181043,dissident,"person who actively challenges an established doctrine, policy, or institution"
http://www.wikidata.org/entity/Q28721657,Q28721657,
http://www.wikidata.org/entity/Q28948007,Q28948007,
http://www.wikidata.org/entity/Q242468,tailor,"person who makes, repairs, or alters clothing professionally"
http://www.wikidata.org/entity/Q656823,in-home tutor,educator at home
